materials,pathString
Polysiloxanes,Trash/plastic/Polysiloxanes
Silicone,Trash/plastic/Polysiloxanes/Silicone
PMPS,Trash/plastic/Polysiloxanes/PMPS
PDMS,Trash/plastic/Polysiloxanes/PDMS
Poly(diethylsiloxane) (PDES),Trash/plastic/Polysiloxanes/Poly(diethylsiloxane)(PDES)
"POLYSTYRENES (POLYPHENYLETHYLENES, _-Methylstyrene)","Trash/plastic/POLYSTYRENES(POLYPHENYLETHYLENES,_-Methylstyrene)"
Poly(2-methoxystyrene),"Trash/plastic/POLYSTYRENES(POLYPHENYLETHYLENES,_-Methylstyrene)/Poly(2-methoxystyrene)"
Poly(_-methylstyrene),"Trash/plastic/POLYSTYRENES(POLYPHENYLETHYLENES,_-Methylstyrene)/Poly(_-methylstyrene)"
Poly(2-methylstyrene),"Trash/plastic/POLYSTYRENES(POLYPHENYLETHYLENES,_-Methylstyrene)/Poly(2-methylstyrene)"
Poly(3-methylstyrene),"Trash/plastic/POLYSTYRENES(POLYPHENYLETHYLENES,_-Methylstyrene)/Poly(3-methylstyrene)"
Poly(4-methylstyrene),"Trash/plastic/POLYSTYRENES(POLYPHENYLETHYLENES,_-Methylstyrene)/Poly(4-methylstyrene)"
Polystyrene,"Trash/plastic/POLYSTYRENES(POLYPHENYLETHYLENES,_-Methylstyrene)/Polystyrene"
Poly(4-tert-butylstyrene),"Trash/plastic/POLYSTYRENES(POLYPHENYLETHYLENES,_-Methylstyrene)/Poly(4-tert-butylstyrene)"
Polystyrenes (POLYPHENYLETHYLENES),Trash/plastic/Polystyrenes(POLYPHENYLETHYLENES)
PS,Trash/plastic/Polystyrenes(POLYPHENYLETHYLENES)/PS
Polysuccinates,Trash/plastic/Polysuccinates
"Poly(1,4-butylene succinate)","Trash/plastic/Polysuccinates/Poly(1,4-butylenesuccinate)"
Poly(ethylene succinate),Trash/plastic/Polysuccinates/Poly(ethylenesuccinate)
"Poly(1,6-hexylene succinate)","Trash/plastic/Polysuccinates/Poly(1,6-hexylenesuccinate)"
Poly(trimethylene succinate),Trash/plastic/Polysuccinates/Poly(trimethylenesuccinate)
Polyterephthalates,Trash/plastic/Polyterephthalates
PET,Trash/plastic/Polyterephthalates/PET
PBT,Trash/plastic/Polyterephthalates/PBT
PTT,Trash/plastic/Polyterephthalates/PTT
Poly(Bisphenol A terephthalate),Trash/plastic/Polyterephthalates/Poly(BisphenolAterephthalate)
Poly(cyclohexylenedimethylene terephthalate),Trash/plastic/Polyterephthalates/Poly(cyclohexylenedimethyleneterephthalate)
Poly(trimethylene terephthalate),Trash/plastic/Polyterephthalates/Poly(trimethyleneterephthalate)
Polythioethers (Sulfides),Trash/plastic/Polythioethers(Sulfides)
"Poly(thio-1,4-phenylene)","Trash/plastic/Polythioethers(Sulfides)/Poly(thio-1,4-phenylene)"
Poly(ethylene sulfide),Trash/plastic/Polythioethers(Sulfides)/Poly(ethylenesulfide)
Poly(propylene sulfide),Trash/plastic/Polythioethers(Sulfides)/Poly(propylenesulfide)
Polyurethanes (isocyanates),Trash/plastic/Polyurethanes(isocyanates)
PU,Trash/plastic/Polyurethanes(isocyanates)/PU
"Poly[(diethylene glycol)-alt-(1,6-hexamethylene diisocyanate)]","Trash/plastic/Polyurethanes(isocyanates)/Poly[(diethyleneglycol)-alt-(1,6-hexamethylenediisocyanate)]"
"Poly[(tetraethylene glycol)-alt-(1,6-hexamethylene diisocyanate)]","Trash/plastic/Polyurethanes(isocyanates)/Poly[(tetraethyleneglycol)-alt-(1,6-hexamethylenediisocyanate)]"
"Poly[(1,4-butanediol)-alt-(4,4'-diphenylmethane diisocyanate)]","Trash/plastic/Polyurethanes(isocyanates)/Poly[(1,4-butanediol)-alt-(4,4'-diphenylmethanediisocyanate)]"
"Poly[(ethylene glycol)-alt-(4,4'-diphenylmethane diisocyanate)]","Trash/plastic/Polyurethanes(isocyanates)/Poly[(ethyleneglycol)-alt-(4,4'-diphenylmethanediisocyanate)]"
"Poly[(polytetrahydrofuran 1000)-alt-(4,4'-diphenylmethane diisocyanate)]","Trash/plastic/Polyurethanes(isocyanates)/Poly[(polytetrahydrofuran1000)-alt-(4,4'-diphenylmethanediisocyanate)]"
Polyvinylalcohols,Trash/plastic/Polyvinylalcohols
PVA,Trash/plastic/Polyvinylalcohols/PVA
Poly(4-vinyl phenol),Trash/plastic/Polyvinylalcohols/Poly(4-vinylphenol)
Poly(vinyl butyral),Trash/plastic/Polyvinylalcohols/Poly(vinylbutyral)
Poly(vinyl formal),Trash/plastic/Polyvinylalcohols/Poly(vinylformal)
Polyvinylesters,Trash/plastic/Polyvinylesters
Poly(vinyl acetate),Trash/plastic/Polyvinylesters/Poly(vinylacetate)
Poly(vinyl benzoate),Trash/plastic/Polyvinylesters/Poly(vinylbenzoate)
Poly(vinyl butyrate),Trash/plastic/Polyvinylesters/Poly(vinylbutyrate)
Poly(vinyl caproate),Trash/plastic/Polyvinylesters/Poly(vinylcaproate)
Poly(vinyl formate),Trash/plastic/Polyvinylesters/Poly(vinylformate)
Poly(vinyl propionate),Trash/plastic/Polyvinylesters/Poly(vinylpropionate)
Poly(vinyl stearate),Trash/plastic/Polyvinylesters/Poly(vinylstearate)
Poly(vinyl valerate),Trash/plastic/Polyvinylesters/Poly(vinylvalerate)
Poly(butyl vinyl ether),Trash/plastic/Polyvinylethers/Poly(butylvinylether)
Poly(ethyl vinyl ether),Trash/plastic/Polyvinylethers/Poly(ethylvinylether)
Poly(hexyl vinyl ether),Trash/plastic/Polyvinylethers/Poly(hexylvinylether)
Poly(isobutyl vinyl ether),Trash/plastic/Polyvinylethers/Poly(isobutylvinylether)
Poly(isopropyl vinyl ether),Trash/plastic/Polyvinylethers/Poly(isopropylvinylether)
Poly(methyl vinyl ether),Trash/plastic/Polyvinylethers/Poly(methylvinylether)
Poly(octyl vinyl ether),Trash/plastic/Polyvinylethers/Poly(octylvinylether)
Poly(propyl vinyl ether),Trash/plastic/Polyvinylethers/Poly(propylvinylether)
Poly(sec-butyl vinyl ether),Trash/plastic/Polyvinylethers/Poly(sec-butylvinylether)
Polyvinylketones,Trash/plastic/Polyvinylketones
Poly(vinyl ethyl ketone),Trash/plastic/Polyvinylketones/Poly(vinylethylketone)
Poly(vinyl methyl ketone),Trash/plastic/Polyvinylketones/Poly(vinylmethylketone)
Poly(methyl isopropenyl ketone),Trash/plastic/Polyvinylketones/Poly(methylisopropenylketone)
Poly(vinyl phenyl ketone),Trash/plastic/Polyvinylketones/Poly(vinylphenylketone)
Poly(vinyl pyrrolidone),Trash/plastic/Polyvinylketones/Poly(vinylpyrrolidone)
Polyvinylsulfides,Trash/plastic/Polyvinylsulfides
Poly(vinyl butyl sulfide),Trash/plastic/Polyvinylsulfides/Poly(vinylbutylsulfide)
Poly(vinyl ethyl sulfide),Trash/plastic/Polyvinylsulfides/Poly(vinylethylsulfide)
Poly(vinyl methyl sulfide),Trash/plastic/Polyvinylsulfides/Poly(vinylmethylsulfide)
Poly(vinyl phenyl sulfide),Trash/plastic/Polyvinylsulfides/Poly(vinylphenylsulfide)
Poly(vinyl propyl sulfide),Trash/plastic/Polyvinylsulfides/Poly(vinylpropylsulfide)
